Animal ID,Found Street,Found City,Found State,Zip_code,Latitude,Longitude,At AAC,Intake Date,Breed(unconfirmed),Color_x,Found_Sex,Gender_x,Age,Image Link
A808186,183 And Cameron,Austin ,TX,78617,30.157123, -97.611102,Yes (come to the shelter),11/05/2019,English Bulldog,Brown/White,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808186
A807919,none,Travis ,TX,78735,30.251613, -97.883148,Yes (come to the shelter),11/01/2019,Chihuahua Shorthair,White,Spayed,Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A807919
A808185,1009 West Dittmar Road,Austin ,TX,78617,30.157123, -97.611102,Yes (come to the shelter),11/05/2019,English Bulldog,Brown/White,Intact,Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808185
A808112,2920 Fm 812,Travis ,TX,78745,,,Yes (come to the shelter),11/04/2019,Pit Bull/Labrador Retriever,White/Blue,Intact,Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808112
A808213,Highway 183 And Lakeline Boulevard,Austin ,TX,78729,30.467082, -97.787465,Yes (come to the shelter),11/06/2019,Chihuahua Longhair,Tan,Neutered,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808213
A736335,Dessau Rd And Palmer Dr,Austin ,TX,78653,30.354341, -97.525606,Yes (come to the shelter),11/02/2019,Pit Bull Mix,Tan/White,Intact,Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A736335
A736335,none,Austin ,TX,78653,30.354341, -97.525606,Yes (come to the shelter),11/02/2019,Pit Bull Mix,Tan/White,Intact,Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A736335
A736335,Brassiewood Dr And S Pleasant Valley Rd,Austin ,TX,78653,30.354341, -97.525606,Yes (come to the shelter),11/02/2019,Pit Bull Mix,Tan/White,Intact,Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A736335
A736335,none,Austin ,TX,78653,30.354341, -97.525606,Yes (come to the shelter),11/02/2019,Pit Bull Mix,Tan/White,Intact,Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A736335
A808147,none,Austin ,TX,78744,30.179421, -97.777444,Yes (come to the shelter),11/04/2019,American Staffordshire Terrier/Pit Bull,Brown Brindle/White,Intact,Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808147
A808220,Alf Avenue And Saucedo Street,Austin ,TX,78745,,,Yes (come to the shelter),11/06/2019,Pit Bull Mix,Blue/White,Intact,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808220
A808221,none,Austin ,TX,78745,,,Yes (come to the shelter),11/06/2019,Chinese Sharpei Mix,Black,Intact,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808221
A808152,1000 E 41St,Austin ,TX,78753,,,Yes (come to the shelter),11/04/2019,Dachshund Mix,Black/Brown,Intact,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808152
A808149,Maha Loop,Austin ,TX,78753,,,Yes (come to the shelter),11/04/2019,Dachshund Mix,Tan/White,Spayed,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808149
A808192,124 W Anderson Ln,Austin ,TX,78617,,,Yes (come to the shelter),11/05/2019,Labrador Retriever Mix,Yellow,Spayed,Female,11 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808192
A766109,2312 E 10Th,Austin ,TX,78653,30.345622, -97.52449,Yes (come to the shelter),10/31/2019,Australian Shepherd Mix,Sable/White,Neutered,Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A766109
A766109,none,Austin ,TX,78653,30.345622, -97.52449,Yes (come to the shelter),10/31/2019,Australian Shepherd Mix,Sable/White,Neutered,Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A766109
A807861,7414 Johnny Morris,Austin ,TX,78745,,,Yes (come to the shelter),10/31/2019,Pit Bull,White/Black,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A807861
A808188,none,Travis ,TX,78744,30.181372, -97.763751,Yes (come to the shelter),11/05/2019,Labrador Retriever Mix,Black/Tricolor,Intact,Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808188
A808189,Eskew Drive And Los Ranchos,Austin ,TX,78744,30.181372, -97.763751,Yes (come to the shelter),11/05/2019,Labrador Retriever Mix,Tan/White,Intact,Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808189
A808075,Airport And Glissman,Austin ,TX,78748,30.166107, -97.825259,No (contact for more info),11/03/2019,American Bulldog Mix,White/Blue,Intact,Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A808075
A808005,none,Austin ,TX,78725,30.284198, -97.659912,Yes (come to the shelter),11/02/2019,Pit Bull,Black/White,Intact,Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808005
A807909,none,Austin ,TX,78741,,,Yes (come to the shelter),10/31/2019,German Shepherd,Black/Tan,Intact,Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A807909
A807908,Fletcher Lane And Travis Cook Road,Austin ,TX,78705,30.296295, -97.746995,Yes (come to the shelter),10/31/2019,Border Collie Mix,Black/White,Intact,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A807908
A807927,none,Travis ,TX,78758,,,Yes (come to the shelter),11/01/2019,Siberian Husky/Labrador Retriever,White,Intact,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A807927
A808194,7010 West Us Highway 71,Austin ,TX,78704,,,Yes (come to the shelter),11/05/2019,Chihuahua Shorthair,Yellow,Intact,Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808194
A807929,Parmer And Ih35,Austin ,TX,78702,30.251079, -97.691727,Yes (come to the shelter),11/01/2019,Alaskan Husky/German Shepherd,Tan/White,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A807929
A808108,702 Grand Canyon,Austin ,TX,78660,30.415705, -97.595303,Yes (come to the shelter),11/04/2019,Border Collie Mix,Black/White,Intact,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808108
A807883,15009 Nuttall Drive,Travis ,TX,78744,30.153937, -97.744737,Yes (come to the shelter),10/31/2019,Great Pyrenees,White/White,Intact,Male,11 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A807883
A803080,Woodsworth Drive And Keats Drive,Austin ,TX,78741,30.226402, -97.706476,Yes (come to the shelter),11/05/2019,Pit Bull,Black/White,Spayed,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A803080
A803080,6115 Felix Avenue,Austin ,TX,78741,30.226402, -97.706476,Yes (come to the shelter),11/05/2019,Pit Bull,Black/White,Spayed,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A803080
A808006,none,Austin ,TX,78725,30.284198, -97.659912,Yes (come to the shelter),11/02/2019,Pit Bull,Tan/Black,Intact,Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808006
A807923,5409 Ponciana Dr,Austin ,TX,78724,30.294419, -97.628815,Yes (come to the shelter),11/01/2019,Miniature Schnauzer Mix,Black,Intact,Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A807923
A777113,7402 Crystalbrook Drive,Austin ,TX,78723,30.30723, -97.686715,No (contact for more info),11/04/2019,Chihuahua Shorthair Mix,Black,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A777113
A807940,3400 Shoreline Drive,Travis ,TX,78752,30.332552, -97.710036,Yes (come to the shelter),11/01/2019,Bloodhound,Brown,Intact,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A807940
A807887,7902 Phoenix Pass,Austin ,TX,78723,30.306527, -97.669867,Yes (come to the shelter),10/31/2019,Chihuahua Shorthair,Tan/Black,Intact,Male,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A807887
A808026,Northwestern Avenue And East 10Th Street,Austin ,TX,78703,30.268929, -97.760472,Yes (come to the shelter),11/03/2019,Labrador Retriever,Red,Intact,Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808026
A807950,2501 Wickersham Lane,Austin ,TX,78745,,,Yes (come to the shelter),11/01/2019,Pit Bull,Brown Brindle/White,Spayed,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A807950
A618334,12201 Prairie Glen Ct,Del Valle ,TX,78753,30.413572, -97.677613,Yes (come to the shelter),11/01/2019,Yorkshire Terrier Mix,Tan/Silver,Spayed,Female,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A618334
A618334,7201 Levander Loop,Austin ,TX,78753,30.413572, -97.677613,Yes (come to the shelter),11/01/2019,Yorkshire Terrier Mix,Tan/Silver,Spayed,Female,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A618334
A807965,1325 S Fm 973,Austin ,TX,78744,30.199377, -97.729547,Yes (come to the shelter),11/02/2019,Maltese Mix,Tan/White,Intact,Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A807965
A709018,5036 Turnersville Road,Travis ,TX,78745,,,Yes (come to the shelter),10/31/2019,Pit Bull Mix,Black/White,Neutered,Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A709018
A709018,Westgate And William Cannon,Austin ,TX,78745,,,Yes (come to the shelter),10/31/2019,Pit Bull Mix,Black/White,Neutered,Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A709018
A807890,none,Williamson ,TX,78660,,,No (contact for more info),10/31/2019,German Shepherd/Labrador Retriever,Tan,Intact,Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A807890
A807891,none,Outside Jurisdiction,TX,78660,,,No (contact for more info),10/31/2019,German Shepherd/Labrador Retriever,Tan,Intact,Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A807891
A807892,none,Austin ,TX,78660,,,No (contact for more info),10/31/2019,German Shepherd/Labrador Retriever,Tan,Intact,Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A807892
A807900,3503 River Road,Travis ,TX,78660,30.41491, -97.631343,Yes (come to the shelter),10/31/2019,Boxer Mix,Red/White,Intact,Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A807900
A807893,Knool Pines Pass And Southwick Drive,Austin ,TX,78660,,,No (contact for more info),10/31/2019,German Shepherd/Labrador Retriever,Black/Tricolor,Intact,Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A807893
A808028,1901 West William Cannon Drive,Austin ,TX,78744,30.167477, -97.742604,Yes (come to the shelter),11/03/2019,Anatolian Shepherd Mix,White,Intact,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808028
A794270,none,Austin ,TX,78741,30.225805, -97.741464,Yes (come to the shelter),11/02/2019,Pug Mix,Fawn,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A794270
A794270,2506 Chapparral Trail,Austin ,TX,78741,30.225805, -97.741464,Yes (come to the shelter),11/02/2019,Pug Mix,Fawn,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A794270
A799282,506 Delmar Avenue,Austin ,TX,78753,30.373144, -97.683789,Yes (come to the shelter),11/03/2019,German Shepherd,Black/Tan,Spayed,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A799282
A799282,3625 Duval Road,Austin ,TX,78753,30.373144, -97.683789,Yes (come to the shelter),11/03/2019,German Shepherd,Black/Tan,Spayed,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A799282
A808082,none,Austin ,TX,78719,30.202653, -97.667267,Yes (come to the shelter),11/03/2019,Pit Bull,Blue/White,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808082
A781697,20602 Ed Acklin,Travis ,TX,78752,30.32784, -97.694498,Yes (come to the shelter),11/03/2019,Cairn Terrier,White/Brown,Spayed,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A781697
A781697,5824 Encinal Cv,Austin ,TX,78752,30.32784, -97.694498,Yes (come to the shelter),11/03/2019,Cairn Terrier,White/Brown,Spayed,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A781697
A808077,none,Outside Jurisdiction,TX,78748,30.166107, -97.825259,No (contact for more info),11/03/2019,American Bulldog Mix,White/Blue,Intact,Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A808077
A807993,12555 Harris Branch Parkway,Manor ,TX,78758,,,Yes (come to the shelter),11/02/2019,Pointer/Border Collie,Black/Gray,Intact,Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A807993
A807986,none,Outside Jurisdiction,TX,78653,30.354968, -97.519162,Yes (come to the shelter),11/02/2019,Pit Bull/Boxer,Tan/White,Intact,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A807986
A808031,5300 Tx-71 East,Austin ,TX,78745,,,Yes (come to the shelter),11/03/2019,Chihuahua Shorthair Mix,Red/White,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808031
A808084,1201 West Ben White Boulevard,Austin ,TX,78744,30.195334, -97.740251,Yes (come to the shelter),11/03/2019,Australian Cattle Dog Mix,Brown/Tricolor,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808084
A808095,1116 Northwestern Avenue,Austin ,TX,78741,30.213605, -97.718869,Yes (come to the shelter),11/04/2019,Pit Bull,Brown/White,Intact,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808095
A804542,7700 Elroy Road,Travis ,TX,78753,30.356584, -97.685161,Yes (come to the shelter),11/05/2019,German Shepherd,Tan,Neutered,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804542
A804542,8652 Nuckols Crossing Rd,Austin ,TX,78753,30.356584, -97.685161,Yes (come to the shelter),11/05/2019,German Shepherd,Tan,Neutered,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804542
A804542,San Marcos Street And East Cesar Chavez Street,Austin ,TX,78753,30.356584, -97.685161,Yes (come to the shelter),11/05/2019,German Shepherd,Tan,Neutered,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A804542
A808100,none,Austin ,TX,78702,,,Yes (come to the shelter),11/04/2019,Miniature Pinscher Mix,Blue/Tan,Intact,Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808100
A808208,none,Austin ,TX,78702,30.252499, -97.696437,Yes (come to the shelter),11/05/2019,Miniature Schnauzer/Labrador Retriever,Black/White,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808208
A808206,Union Lee Church Road And Blake Manor Road,Manor ,TX,78652,29.691823, -97.680293,Yes (come to the shelter),11/05/2019,Labrador Retriever Mix,Black/White,Intact,Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808206
A808103,Littig Road And Parsons Road,Travis ,TX,78738,30.307712, -97.934779,Yes (come to the shelter),11/04/2019,German Wirehaired Pointer,Tricolor,Intact,Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808103
A808099,Justin Lane And North Lamar,Austin ,TX,78752,30.324338, -97.709631,Yes (come to the shelter),11/04/2019,Siberian Husky,Black/Gray,Spayed,Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808099
A802050,none,Austin ,TX,78723,,,No (contact for more info),11/05/2019,Staffordshire Mix,White/Brown,Neutered,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A802050
A619261,1407 West Stassney Lane,Austin ,TX,78745,30.206782, -97.798214,Yes (come to the shelter),11/05/2019,Pit Bull Mix,Fawn/White,Neutered,Male,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A619261
A808049,8001 South Ih35,Austin ,TX,78726,,,Yes (come to the shelter),11/03/2019,Pit Bull/Australian Cattle Dog,Black/White,Spayed,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808049
A808105,9301 Hog Eye Rd,Travis ,TX,78748,,,Yes (come to the shelter),11/04/2019,Australian Cattle Dog Mix,Brown/Tricolor,Intact,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808105
A793977,14976 Swiss Dr,Travis ,TX,78751,30.321902, -97.728874,Yes (come to the shelter),11/05/2019,Australian Kelpie Mix,Brown/White,Spayed,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A793977
A793977,none,Austin ,TX,78751,30.321902, -97.728874,Yes (come to the shelter),11/05/2019,Australian Kelpie Mix,Brown/White,Spayed,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A793977
A793977,none,Outside Jurisdiction,TX,78751,30.321902, -97.728874,Yes (come to the shelter),11/05/2019,Australian Kelpie Mix,Brown/White,Spayed,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A793977
A808048,1308 Thornberry,Austin ,TX,78741,30.236169, -97.698599,Yes (come to the shelter),11/03/2019,Pit Bull,Blue/White,Intact,Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808048
A808050,1103 Cullen Avenue,Austin ,TX,78753,30.400032, -97.652722,No (contact for more info),11/03/2019,Maltese Mix,White,Intact,Female,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808050
A808114,East Stassney Lane And Teri Road,Austin ,TX,78747,30.121226, -97.734411,Yes (come to the shelter),11/04/2019,Chihuahua Shorthair,Black/Brown,Intact,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808114
A808173,none,Austin ,TX,78744,30.188056, -97.764473,Yes (come to the shelter),11/05/2019,Dachshund,Brown,Spayed,Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808173
A808115,Brandt Road And Brents Elm,Austin ,TX,78747,30.121226, -97.734411,Yes (come to the shelter),11/04/2019,Chihuahua Shorthair,Black/Brown,Intact,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808115
A808172,Red River And Cesar Chavez,Austin ,TX,78734,30.404815, -97.925919,Yes (come to the shelter),11/05/2019,Mastiff/Black Mouth Cur,Tan/Black,Intact,Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A808172
A808121,1006 Pegotty Pl,Austin ,TX,78752,30.327057, -97.691583,Yes (come to the shelter),11/04/2019,Australian Cattle Dog,White/Red,Intact,Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808121
A808122,Manchaca Road And Ben White Boulevard,Austin ,TX,78752,30.327057, -97.691583,Yes (come to the shelter),11/04/2019,Chihuahua Longhair/Australian Cattle Dog,White/Red,Intact,Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808122
A807768,Hidden Oaks Loop,Bastrop ,TX,78748,,,Yes (come to the shelter),11/02/2019,Great Pyrenees,White,Neutered,Male,7 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A807768
A808134,none,Austin ,TX,78724,30.292023, -97.644186,Yes (come to the shelter),11/04/2019,Border Collie Mix,Black/White,Intact,Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A808134
A808067,East Oltorf Street And East Side Drive,Austin ,TX,78727,30.423656, -97.693984,Yes (come to the shelter),11/03/2019,Yorkshire Terrier/Miniature Poodle,Black/Tan,Intact,Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808067
A808135,18303 River Timber Drive,Travis ,TX,78724,30.292023, -97.644186,Yes (come to the shelter),11/04/2019,Border Collie,Black/White,Intact,Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A808135
A808063,East Howards Lane,Manor ,TX,78752,30.32784, -97.694498,Yes (come to the shelter),11/03/2019,Chihuahua Shorthair,Brown/Tan,Intact,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808063
A808123,9418 Hunters Trace,Austin ,TX,78757,30.355253, -97.725085,Yes (come to the shelter),11/04/2019,Australian Cattle Dog,Tricolor,Intact,Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808123
A808058,6500 Tracor Lane,Austin ,TX,78721,30.269193, -97.681588,No (contact for more info),11/03/2019,Chihuahua Shorthair,Tricolor,Intact,Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A808058
A808125,18121 Busby Drive,Manor ,TX,78728,30.457693, -97.687798,Yes (come to the shelter),11/04/2019,Pit Bull,Brown/White,Neutered,Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808125
A808060,73 San Marcos Street,Austin ,TX,78753,,,Yes (come to the shelter),11/03/2019,Australian Cattle Dog Mix,Tricolor,Intact,Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808060
A808175,715 West Slaughter Lane,Austin ,TX,78744,30.159122, -97.7156,Yes (come to the shelter),11/05/2019,Standard Schnauzer,Black/White,Intact,Male,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808175
A808177,Elm Grove Road And Williamson Road,Travis ,TX,78745,30.23124, -97.795476,Yes (come to the shelter),11/05/2019,Dachshund Mix,Red,Intact,Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808177
A808178,4715 Green Ridge,Austin ,TX,78724,,,Yes (come to the shelter),11/05/2019,Blue Lacy Mix,Blue/White,Intact,Female,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808178
A807894,Fm969 & Delta Post,Travis ,TX,78660,,,No (contact for more info),10/31/2019,German Shepherd/Labrador Retriever,Brown/Tricolor,Intact,Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A807894
A807895,none,Manor ,TX,78660,,,No (contact for more info),10/31/2019,German Shepherd/Labrador Retriever,Brown/Tricolor,Intact,Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A807895
A807896,5201 Berkman,Austin ,TX,78660,,,No (contact for more info),10/31/2019,German Shepherd/Labrador Retriever,Brown/Tricolor,Intact,Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A807896
A808174,none,Austin ,TX,78744,30.188056, -97.764473,Yes (come to the shelter),11/05/2019,Dachshund,Brown/Black,Spayed,Female,8 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A808174
A808170,2803 Sweeney Lane,Austin ,TX,78719,30.143087, -97.673385,Yes (come to the shelter),11/05/2019,Dachshund Mix,Fawn/White,Intact,Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808170
A808179,none,Austin ,TX,78701,,,Yes (come to the shelter),11/05/2019,Labrador Retriever,Cream,Intact,Female,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A808179
